;Wahrgenommene_Nuetzlichkeit;Wahrgenommene_Benutzerfreundlichkeit;Wahrgenommene_Kontrolle;Nachvollziehbarkeit;Bequemlichkeit;Ueberwachung;meCUE;Zufriedenheit;Unmut;Vertrauen
1;4.666666667;3.857142857;3.5;3.6;3;2;3.5;4;1;0
2;4;3.857142857;3.5;3.4;3;2;3.5;5;1;0
3;4.333333333;4;4.5;3.8;3.5;4;4.833333333;4;2.333333333;1
4;3.666666667;3.428571429;4;3.8;3;1;3.333333333;3;1;1
5;4.666666667;4;4.5;3.6;2.5;4.666666667;4.833333333;4;1.666666667;1
6;4.166666667;3.714285714;4.25;2.8;2.5;1.333333333;4;4;2;0
7;4.166666667;2.857142857;2.75;2;3;1.333333333;3.666666667;4;2;1
8;5;4.142857143;3.75;3.4;4;1;4.5;5;1;1
9;5;4.285714286;4;4.4;3;4;5;5;2;1
10;3.333333333;3.571428571;2.75;2.8;3;2.666666667;2.666666667;4;2.666666667;0
11;5;4.285714286;5;4.2;2;1;4.666666667;5;1;1
12;4.833333333;4.428571429;4.5;4.6;2.5;1;3.666666667;3;1.333333333;1
13;3.833333333;3;3.75;3.2;2.5;4;3.166666667;4;2.333333333;0
14;5;3.428571429;3.75;3.4;4;2;4;4;2.333333333;0
15;4.666666667;3.714285714;4;3.4;2.5;4;4.166666667;4;2;1
16;4.166666667;4;3.5;4.6;4.5;1;3.666666667;4;2;1
17;4;4.142857143;3;4;4;2;4.166666667;4;1;1
18;2.833333333;3.857142857;4.25;4.2;3;2;4.5;5;1.666666667;1
19;4.833333333;4.142857143;3.75;4.8;3.5;1.333333333;4.666666667;5;2;1
20;4;3.142857143;3.75;3.4;3.5;2;3.5;4;2;0
21;4;3.428571429;2.75;3.2;2;4;4.166666667;4;3;0
22;4.166666667;3.428571429;4;3.8;3.5;3.666666667;4;4;1.333333333;1
23;3.5;3;3.25;3;2.5;3;3;3;2.333333333;0
24;3.5;3.571428571;3.75;3;3;5;4;5;3;0
25;4.833333333;4;2.25;4;2;2.333333333;4.666666667;5;1.333333333;1
26;3.5;3.857142857;3.5;2.4;2.5;3.333333333;3.833333333;4;1.333333333;0
27;3.666666667;3.714285714;3.5;3.4;3.5;4.333333333;4.333333333;4;3.666666667;0
28;3.833333333;3.571428571;3.5;2.6;3;3.666666667;4;4;1.666666667;0
29;4.166666667;4;3.25;3.4;2.5;1;3;4;1.666666667;0
30;4.166666667;3.428571429;3.75;2.4;3.5;1;3.666666667;4;1;0
31;2.5;2.285714286;2;1.6;1.5;5;2.333333333;2;4;0
32;4;3.714285714;3.75;3.8;2;4.333333333;4.166666667;4;1;0
33;3.833333333;3.857142857;2.5;3.6;3;2;3.333333333;3;2;0
34;4;3.857142857;3.75;3.8;4;1.333333333;4.166666667;4;1;0
35;4.333333333;3.857142857;3.75;3.8;2.5;4;4;3;2;0
36;4.666666667;4.142857143;3.75;4.4;4;1;4.833333333;5;1.333333333;1
37;3;3;3.25;2.8;3.5;3;3.333333333;3;2.333333333;0
38;4.666666667;3.285714286;3.25;4.2;3.5;1;4;2;3.666666667;1
39;4;3.857142857;4;3;3.5;2;4.166666667;5;1.333333333;0
40;3.666666667;3.285714286;4;3.2;2.5;2;3.833333333;4;2.333333333;1
41;4.666666667;4.714285714;4.25;4.2;3.5;1;4.833333333;4;2;1
42;3.5;3.571428571;2.75;3.4;2.5;3.666666667;3.666666667;3;2.666666667;0
43;3.333333333;3;3.5;3.2;3.5;3;3.333333333;3;2.666666667;0
44;4;3.571428571;3.75;3.4;3.5;3;3.833333333;4;1.333333333;0
45;3.833333333;3.571428571;4.25;3.2;2.5;3;3.833333333;4;2.333333333;0
46;4.333333333;3.714285714;3.75;3.6;2;3;3.666666667;4;1.333333333;0
47;4.333333333;3.142857143;3.25;3.2;2.5;2;3.166666667;4;3.333333333;0
48;3.833333333;3.714285714;3;3.4;3.5;1;4;4;1.333333333;0
49;3.833333333;3.285714286;3.5;3.2;2.5;5;3.833333333;2;3.666666667;0
50;3.333333333;3.571428571;3.25;2.8;2;4.666666667;3.5;4;2;0
51;3.833333333;3.857142857;3.75;3.8;4.5;1.333333333;3.666666667;4;2;0
52;2.166666667;2;2.25;2.4;2;3.333333333;1.833333333;3;4;0
53;4;3;3.75;3;3;2.333333333;3.666666667;3;2;0
54;2.833333333;2.571428571;3;3.6;3.5;3.333333333;4;4;1.666666667;0
55;4;4.142857143;4.75;3.4;3;2;4;4;2;0
56;4.5;3.571428571;3.25;3.4;3;2;3.833333333;4;2.333333333;0
57;4;3.857142857;2.5;3.6;1.5;5;3.666666667;3;1.666666667;1
58;4.333333333;3.285714286;4;2.8;3.5;2;3.5;5;2;0
59;3.5;2.857142857;3.25;3;1.5;1;2.666666667;4;1.333333333;0
60;4.666666667;3.714285714;4;3.2;2;3.333333333;3.833333333;5;1;1
61;4.166666667;3.285714286;4;3.6;2.5;1;3.333333333;4;3;1
62;4.666666667;3.285714286;3.75;4;2.5;4.333333333;3.5;3;2.333333333;0
63;5;3.857142857;4.5;3.8;3.5;1;4.333333333;5;1.333333333;1
64;4;3.571428571;2.75;3.2;2;2.666666667;3.666666667;4;1.666666667;0
65;4.333333333;3.571428571;4.5;3.4;4;1;4.166666667;5;2.666666667;0
66;3.833333333;3.142857143;3.25;3.2;3;2;3;3;2.333333333;0
67;3.666666667;4;3.5;4.2;4.5;1;4.5;4;2.666666667;0
68;4.666666667;4.142857143;4.75;5;3;1.333333333;4.5;4;1.666666667;0
69;4;4;4;4;3;4;4.333333333;4;2;1
70;3.666666667;3.857142857;3.5;3;3.5;3.333333333;3.166666667;4;2.333333333;0
71;3.666666667;3.571428571;3.5;2.8;3;2.666666667;3.166666667;5;2;1
72;3.333333333;2.428571429;4.25;3.4;2;3;4.166666667;3;3.666666667;0
73;3.5;2.857142857;3;3;2.5;4;3;3;2.666666667;0
74;4.5;3.714285714;2.75;3.2;3;3.666666667;4;4;2;0
75;4;3.714285714;3.5;3.6;4;2;4;4;2;0
76;4.666666667;3.714285714;3;4.6;3.5;2.666666667;4.333333333;5;1;0
77;4.166666667;3.714285714;3.75;4.4;4;1.333333333;4.166666667;5;2;1
78;4;3.571428571;3.75;3;4;3.333333333;4;4;2;0
79;4.166666667;3.285714286;3.5;3.8;2;1.333333333;3.166666667;3;2.666666667;0
80;4;3.571428571;3.75;3.8;3;3;4.166666667;4;2;1
81;1.833333333;3;3.5;2.6;3;1.666666667;3;3;2.666666667;0
82;3.333333333;3.285714286;3;3.2;2;3.333333333;3.333333333;4;2.333333333;0
83;4;3.285714286;3.75;2.8;2.5;4;4;5;2;0
84;4.333333333;4.285714286;3.5;4;3;2.333333333;4.166666667;5;1.666666667;0
85;4;3.428571429;3.25;3.6;3.5;1.666666667;3.666666667;4;2.333333333;0
86;4.5;4.428571429;4.5;4.2;3.5;1.333333333;4.166666667;5;1;1
87;4.666666667;3.714285714;3.75;4.6;4;3.333333333;4;4;2;1
88;3.333333333;3.285714286;2.75;2;2.5;3;3.5;3;2.333333333;0
89;3.833333333;3.142857143;2.75;3.4;4;2;4.333333333;4;2;1
90;4.166666667;4.285714286;4.5;4;4;1.333333333;4;5;1;1
91;5;4.571428571;4;4;3.5;5;5;5;1.666666667;1
92;3.833333333;3.714285714;3.75;3.6;3;1.333333333;4;4;2;0
93;5;4.285714286;5;4.4;3;5;4.166666667;5;1;1
94;4.5;4;3.5;4.2;4;3;4.5;5;3;0
95;3.166666667;3.142857143;3.25;2.8;3.5;3.333333333;3.333333333;3;2;0
96;4.833333333;4.571428571;4.5;4.6;3.5;4.666666667;4.833333333;5;1;1
97;4.833333333;4.714285714;4.25;5;3;2.666666667;5;5;1;1
98;3;3.571428571;3.75;3;2.5;3.333333333;3.333333333;4;1.666666667;1
99;4.166666667;4;4;3.8;2.5;2.666666667;4.166666667;4;1;1
100;3.833333333;3;2.5;3.2;4;3;4.833333333;5;1;1
101;3.666666667;3.714285714;3.5;3.6;3;1.333333333;3.833333333;4;2;0
102;4.833333333;4.142857143;4.5;4;5;1;4.833333333;4;1;1
103;3.5;2.857142857;3.25;3.2;2.5;5;3.333333333;3;2.666666667;0
104;4.166666667;3.714285714;2.75;3;3.5;3.333333333;3.833333333;4;2.333333333;0
105;3.166666667;3.285714286;2.75;3;3;2.333333333;3.666666667;2;3;0
106;5;4;4.25;4.2;3.5;4;4.833333333;5;1;1
107;4.166666667;4.142857143;3.75;4.2;3;1.333333333;4.333333333;5;1;1
108;3.166666667;3.285714286;3;2.8;3.5;1;3;3;2;0
109;4.833333333;4.571428571;4.75;4.2;2.5;2.333333333;4.666666667;5;2.666666667;0
110;4;3.714285714;4;3.6;4;2.333333333;3.666666667;4;3.333333333;0
111;3.833333333;2.142857143;4.25;3.2;2.5;1;2.333333333;4;1.333333333;0
112;3.166666667;3;3.25;2.6;3.5;4.666666667;3.833333333;3;2;0
113;3.666666667;3.714285714;3;3.4;2.5;3.333333333;3.5;4;3.333333333;0
114;3.833333333;3.714285714;3.25;3.6;3;3.666666667;4;4;1.666666667;0
115;3.833333333;4.285714286;3.5;4;2;1.666666667;3.5;4;1.333333333;1
116;4;3.714285714;3.5;3.2;3;3;4;4;2;0
117;3;3.571428571;3;2.8;3;4.333333333;4;4;2.666666667;0
118;4.666666667;4;3.75;4;4.5;5;4.333333333;4;3.333333333;0
119;3.666666667;2.428571429;3.25;3.6;2.5;3.333333333;3;3;2.333333333;0
120;4.5;3.571428571;4;3.6;4;1.333333333;4.166666667;4;1.666666667;0
121;5;4.428571429;3;5;5;5;5;5;3.666666667;0
122;2.333333333;2.857142857;2.75;3.2;2;3.333333333;3.5;5;1.333333333;0
123;4.666666667;4.714285714;4;4;3;3;4.833333333;4;1;0
124;2.833333333;2.714285714;2.75;2.6;2.5;1.666666667;3;3;1.333333333;0
125;4.333333333;4.285714286;3.75;4;3;2;4.666666667;5;1;0
126;4.166666667;3.857142857;4;3.2;3;2;3.833333333;4;2.666666667;0
127;3.833333333;3.714285714;4;2.6;2.5;1.333333333;3.833333333;4;2;0
128;3.333333333;3;3.75;3.2;3.5;3;3.5;4;2.666666667;0
129;3;3.571428571;3.75;3.4;3.5;2;3.666666667;3;2;0
130;5;4.857142857;5;4.2;3;4.666666667;4.833333333;5;1.333333333;0
131;3.833333333;3.285714286;3.5;3.2;3;3;3.666666667;3;2;0
132;3.5;3.571428571;3.25;2.8;2.5;2.666666667;3.833333333;4;2;0
133;2.833333333;2.285714286;3.25;3.2;2.5;4;3;1;4.666666667;0
134;4;4;3.5;3.2;3;3.333333333;4.333333333;4;2.666666667;0
135;4.833333333;2.714285714;3.5;3.2;4.5;3;4.166666667;4;1.333333333;1
136;3.5;3.142857143;3.5;3.2;3;3.333333333;3.166666667;4;2;0
137;4.333333333;4.428571429;3.5;4.2;3;2;4.5;5;1.333333333;1
138;3.666666667;3;3.25;2.6;4;1;3;3;2.666666667;0
139;4.5;3.571428571;2.5;3.8;2.5;4.333333333;3.666666667;3;2.333333333;0
140;4.166666667;3.714285714;3.5;3.8;4;4;4;4;2.333333333;0
141;4.166666667;4;4;3.2;2.5;1.333333333;4.5;5;1;1
142;4.5;4.142857143;3.25;4.6;3.5;3.666666667;5;4;1;1
143;4.333333333;3.142857143;4;3;3;3.333333333;4.833333333;4;3.333333333;0
144;4.333333333;4;4.5;4;4;1.333333333;3.833333333;4;1;1
145;4.833333333;2.428571429;2.25;3.2;4.5;3.666666667;4;4;2.333333333;0
146;4.833333333;4.714285714;4;4.4;4;4;4.833333333;4;1.666666667;1
147;4;4;4.25;4.2;4.5;3.333333333;4;4;1;1
148;4.166666667;3.857142857;4.25;3.6;2.5;5;4.5;3;1.666666667;0
149;3.5;2.857142857;4.25;3.6;3;2;3.5;4;2.666666667;0
150;2.666666667;3.142857143;3;3.2;3;2.666666667;3.833333333;4;1;0
151;3;3.571428571;3.75;2.6;2;4.333333333;4;3;4;0
152;4.833333333;3.714285714;4.25;4.8;3;2.666666667;4.666666667;5;1.333333333;1
153;4;3.142857143;2.5;4;1.5;1.333333333;5;5;1.333333333;1
154;5;4.428571429;5;5;3;1;5;4;1;1
155;4.333333333;3.285714286;2.75;3.2;3;4.666666667;4.333333333;3;1;0
156;5;4.428571429;4;3.4;3;5;5;5;1;1
157;4.666666667;4.428571429;4.25;4;4;2;4.166666667;4;1;1
158;3.333333333;3.714285714;3.5;2.8;2;3.333333333;3.833333333;4;1.666666667;0
159;3.666666667;3.428571429;3.25;4;3;3;4.333333333;4;2.666666667;0
160;2.666666667;3.428571429;3.75;4.2;2;5;3.166666667;4;2.333333333;0
161;3.333333333;3.571428571;3.25;3.4;3;3.333333333;3.833333333;4;1.333333333;0
162;4.333333333;3.857142857;3.75;3.6;2.5;3;4.166666667;3;2.666666667;1
163;4.333333333;3.857142857;4;4.4;3;5;4;4;1.333333333;1
164;4.166666667;4;3.5;3.2;3;2.333333333;4;5;1.666666667;1
165;4;3.714285714;3.25;3.4;3.5;4;3.833333333;5;1.333333333;0
166;4.666666667;4;3.75;3.6;4;4;4.166666667;5;1.666666667;1
167;4;4;3.5;3.6;4;2;4.166666667;4;2;0
168;3.666666667;3.571428571;3;3.8;3.5;1.333333333;4.333333333;4;2;1
169;3.5;3.285714286;4.25;3.6;3;3.666666667;3.333333333;3;2.666666667;0
170;4.333333333;3.571428571;3.75;3;4;1.666666667;3.666666667;4;2;1
171;4;2.571428571;2.75;3.4;4;3.333333333;3.166666667;3;2;0
172;3.833333333;4.285714286;3;3.6;4.5;2.666666667;4.333333333;4;1.666666667;0
173;5;4.142857143;4.75;3.6;4.5;1;4.833333333;5;1;1
174;2.833333333;3;2.25;2.8;2.5;3.333333333;3.333333333;3;2.666666667;0
175;4.5;3;3;4;1.5;1;3.166666667;4;2.333333333;0
176;3.833333333;3.428571429;3.25;3;4.5;5;4.166666667;4;1;0
177;4;4;3.5;3.8;3;2;4;4;2;0
178;2.833333333;3.285714286;3.75;2.4;2.5;1;2.833333333;2;2.666666667;0
179;3.166666667;3.428571429;3.25;3.6;2.5;3;4.333333333;4;1.666666667;0
180;3.666666667;3.714285714;3.5;3.6;3;4;4;4;2;0
181;4.333333333;3.428571429;3.5;4.2;4;2.333333333;4.5;5;1;1
182;4;3.142857143;3;4;3;2.333333333;4;4;2.333333333;0
183;4.666666667;4.285714286;4.5;5;3.5;2;5;5;1;1
184;3.833333333;3.571428571;3.5;2.8;2.5;3.666666667;4;3;3.666666667;0
185;4.833333333;4.142857143;3.25;3.6;4.5;2.666666667;4.666666667;4;1;0
186;4.5;3.857142857;4.5;3.4;2.5;3.333333333;4.333333333;4;1;0
187;3.833333333;4;3.75;5;4;4;4.5;4;1.666666667;1
188;3.333333333;3.714285714;3.5;3.4;3;1.333333333;4;4;1;0
189;4.166666667;2.857142857;3.75;3.2;3;5;3.5;4;2.333333333;0
190;4.5;4.428571429;4;4;3.5;5;4.5;4;1;0
191;5;4.285714286;4.75;4.6;4;2;4.5;4;1;0
192;5;3.428571429;4.25;3.2;2.5;2.666666667;4.666666667;4;2;1
193;5;4;4.5;3;2.5;1.666666667;4;4;1.333333333;1
194;3.833333333;3.428571429;4;3.2;3;2;3;3;1;0
195;5;4.285714286;4.25;4.6;3;1;5;5;1.333333333;1
196;4.333333333;3.571428571;2.75;2;2;2;3.666666667;2;3.333333333;0
197;3.5;3.428571429;4;3.6;4.5;3.333333333;3.666666667;3;2.333333333;0
198;4.666666667;3.428571429;3.25;3;4;1;3.833333333;4;1.333333333;0
199;4;4.142857143;3.75;4;3;3.333333333;4;3;2.666666667;0
200;3.833333333;4;4;3;3.5;4;4.166666667;3;2;0
201;3.166666667;2.857142857;3.25;3.8;3;2;3.666666667;3;1.666666667;0
202;4.166666667;3.571428571;3.75;3.6;3;2.333333333;4.333333333;5;2;1
203;4;3.714285714;3.5;3.4;3.5;2;3.833333333;4;1.666666667;0
204;5;4.714285714;4.75;4.4;3;1.333333333;5;5;1;1
205;4.333333333;4;3.75;3.8;3.5;4.333333333;4.5;5;2;1
206;5;4.428571429;4.5;4.6;2.5;1.333333333;4.833333333;5;1;1
207;3.833333333;3.714285714;4.25;4.6;3;1;4.5;4;2.333333333;0
208;4.833333333;4.285714286;4.5;4;3;3;4.666666667;5;1;1
209;5;4.714285714;5;4.8;2.5;3.666666667;4.166666667;5;1;1
210;3.166666667;2.857142857;3.5;3;3.5;3.333333333;3.166666667;3;3.333333333;0
211;4.5;3.714285714;2.25;3.8;2.5;1.666666667;3.833333333;3;1.666666667;0
212;3.666666667;2.714285714;3.25;3;2.5;1.666666667;3.666666667;4;2.666666667;0
213;4.5;4.571428571;4.5;4.4;3.5;1.333333333;4.333333333;4;1.333333333;1
214;4.666666667;3.714285714;4.25;4;2.5;2.666666667;4;4;2;0
215;4.333333333;3.428571429;4;3.2;1.5;2.666666667;3.833333333;4;1.666666667;1
216;4.666666667;4.142857143;4.5;4.2;3.5;2.666666667;4.666666667;5;1.333333333;0
217;4;3.142857143;3.75;3.6;3;1;3.5;4;1.333333333;0
218;2.833333333;3;2.75;2.4;4;3;2.833333333;3;2;0
219;3.5;2.571428571;2.75;2;1.5;2.333333333;2.666666667;2;1;0
220;2.666666667;2.285714286;2.5;2.8;2.5;5;3;3;3.666666667;0
221;4.833333333;3.571428571;2.75;2.2;3;1;3.666666667;4;2.333333333;1
222;3.333333333;3.428571429;3.75;3.4;3.5;1;3.833333333;3;2.333333333;0
223;2.833333333;3;3.75;3.4;3;2;2.333333333;2;2.666666667;0
224;4.166666667;4.285714286;4.25;4.2;4;2;4.666666667;5;2;1
225;2.666666667;2.571428571;3.25;3.6;1;2.666666667;3.166666667;3;2.666666667;0
226;2.833333333;3.428571429;3.25;3.4;4.5;5;2.833333333;2;1.333333333;0
227;4.5;3.857142857;4.5;3.2;2.5;2;4;4;2;0
228;4.5;4.142857143;3;5;4;2.333333333;4.833333333;5;1;1
229;3.166666667;4.285714286;3;2.8;4.5;1.333333333;4.333333333;3;2.333333333;0
230;4.166666667;4.428571429;4.5;4.2;4;2;5;4;1;1
231;4.333333333;3.714285714;3.5;4;4.5;3;3.5;3;2;0
232;4.833333333;4;4.25;3.8;4;4;4.666666667;4;2;1
233;4.5;3.571428571;4;3.4;2.5;4;4.5;4;1.666666667;1
234;4.666666667;3.285714286;3.75;2.6;2;1;4;4;3;1
235;4.666666667;3.285714286;3;3.6;3;3.333333333;4.833333333;5;1;1
236;3.333333333;3.285714286;3.25;2.8;2.5;3;3.166666667;4;3;0
237;4.333333333;3.857142857;3.75;3.4;4;4;4.5;4;1;0
238;3.666666667;3.857142857;3.25;3.8;3.5;2.666666667;4;4;2;0
239;3.166666667;2.714285714;3.5;3.2;2.5;3;3.166666667;4;2;0
240;4.666666667;3.285714286;3;4;2.5;4.666666667;4.333333333;5;1;1
241;4;3;3.75;3.6;4;2;4.166666667;4;1;1
242;4;3.714285714;3.25;2.8;4;2;3.833333333;4;1.333333333;0
243;4.833333333;4;4.5;3.6;3;1.333333333;3.833333333;5;2;1
244;4.666666667;3.714285714;3.25;3.2;2;1;3.5;4;1.666666667;1
245;3;2.857142857;2.75;2.6;2.5;5;3;2;3.666666667;0
246;4.166666667;4.142857143;3.75;3.8;4;1;4.166666667;4;1;0
